Iteration,fy_speed_1,fy_dir_x,fy_dir_y,dt1,cv1,dt2_int,cv2,dt3_int,cv3,Actual_dt2,Actual_dt3,Obscured_Duration
Evaluation,120,-1,0,1.5,3.6,1.0,5,1.0,5,2.5,3.5,2.7549999999999635
Evaluation,125.75800908021631,-0.6331304202676724,0.7796910002727695,22.660935970377214,4.513744253250553,1.3998996632720115,4.646564030462086,2.334834444556088,1.514381497427214,24.060835633649226,26.395670078205313,0.0
Invalid,115.56219310641971,-0.8871768419457995,0.7219987722668249,35.577292400795365,0.10770978182604186,4.968846237164871,6.213066945314394,3.446612641953124,0.16995642167520236,40.54613863796023,43.99275127991336,N/A (Invalid Actual Drop Time)
Evaluation,71.61436975289911,0.04954932051677852,0.3998609717152556,1.8639620694746633,9.740179636530447,1.9310853617212171,0.997003701874926,3.4735440373323496,3.8863737135449123,3.79504743119588,7.26859146852823,0.0
Evaluation,138.8261620064752,-0.06647421350403993,0.8599404067363208,25.815624958618077,4.559942594498477,1.0530598446394661,9.427797381280044,3.2531528713821576,3.9156233751451706,26.868684803257544,30.1218376746397,0.0
Evaluation,71.117637655415,-0.5382123487557019,0.24102546602601177,25.927361011602326,6.138966912047948,4.332779646944658,1.816310069726944,2.5642424302929636,1.9041372691018175,30.260140658546984,32.824383088839944,0.0
Evaluation,122.8752987222357,-0.14968825101751038,0.20794166286818888,21.55907239159568,0.4100015953100301,4.3691390983799945,4.5525659203606805,2.580600944007258,9.273922771358565,25.928211489975673,28.508812433982932,0.0
Evaluation,120.90903970994947,-0.34691846238832913,0.5704439744053995,19.787535028976137,9.61560304105856,4.378135394712606,7.4984690903600715,3.1587685295563195,5.908836540072098,24.165670423688745,27.324438953245064,0.0
Evaluation,137.56787150848967,0.21406849537336958,0.2759991820225434,11.299138515614315,1.736142696723725,1.0625456269647757,4.2916746589930606,2.5795260727022793,3.005532929708578,12.36168414257909,14.94121021528137,0.0
Evaluation,70.98558759005591,-0.6023151918223896,0.7113419527486501,29.96863543207958,6.099003750332014,4.705203514053396,6.545662552469251,4.659838702175124,8.515381920119015,34.673838946132975,39.3336776483081,0.0
Evaluation,101.46154718967425,-0.8091797670191774,0.3708182521982664,25.38219935068436,6.692631330513218,3.365191150830909,2.819745750601636,3.244973703390805,3.8909760600625205,28.74739050151527,31.992364204906075,0.0
Invalid,96.12149188809617,-0.13801302129384907,0.08146944643126625,35.06572873846704,7.8802932570080255,3.3654927056923296,0.7216040872895141,3.6213475530479293,8.308690899390928,38.43122144415937,42.0525689972073,N/A (Invalid Actual Drop Time)
Evaluation,140.0,-1.0,1.0,28.61661275807607,0.1,1.0,10.0,5.0,10.0,29.61661275807607,34.61661275807607,0.0
Evaluation,140.0,-1.0,0.0,7.225542662781956,0.1,1.0,10.0,1.0,10.0,8.225542662781956,9.225542662781956,0.0
Evaluation,70.0,1.0,0.0,15.303960074255329,0.1,5.0,0.1,1.0,10.0,20.30396007425533,21.30396007425533,0.0
Evaluation,140.0,-1.0,0.0,4.861333047920053,0.1,1.0,10.0,1.0,0.1,5.861333047920053,6.861333047920053,0.0
Evaluation,140.0,-1.0,1.0,17.377117294458493,0.1,1.0,10.0,5.0,0.1,18.377117294458493,23.377117294458493,0.0
Evaluation,70.0,1.0,1.0,9.331753834951837,10.0,5.0,9.97546780531417,4.987668641087585,0.1,14.331753834951837,19.31942247603942,0.0
Evaluation,70.0,1.0,1.0,0.1,10.0,5.0,0.1,5.0,0.1,5.1,10.1,0.0
Evaluation,70.0,-1.0,1.0,13.316997813214694,10.0,5.0,10.0,5.0,0.1,18.316997813214694,23.316997813214694,0.0
Evaluation,70.0,1.0,0.9201703347086412,29.354979829741723,10.0,5.0,10.0,1.0,0.1,34.35497982974172,35.35497982974172,0.0
Evaluation,140.0,-1.0,0.0,3.4242456145136404,0.1,1.0,10.0,1.0,10.0,4.424245614513641,5.424245614513641,0.0
Evaluation,140.0,-1.0,0.0,29.51867457988723,0.1,1.0,0.1,5.0,10.0,30.51867457988723,35.51867457988723,0.0
Evaluation,70.0,1.0,0.0,18.49740392154932,9.70201686315457,5.0,0.1,1.2282887783366818,10.0,23.49740392154932,24.725692699886004,0.0
Evaluation,114.48308713761189,-0.570263737810456,0.5766573015417458,28.384253208160093,9.811708362460607,4.518990519320226,4.313861264812642,2.849754986979603,4.736537088034254,32.903243727480316,35.75299871445992,0.0
Evaluation,132.59233466788646,-0.16384509156365945,0.5259494185487901,24.24259388157601,4.552826243560645,4.8515670758648834,7.913068502070479,2.3254995460340764,9.854007810445227,29.09416095744089,31.41966050347497,0.0
Evaluation,89.51541799399364,0.019140407682086025,0.7429520847193684,15.84997615899324,3.462004196650685,1.246793712586497,7.574713694864332,2.778535517421975,0.35172212038419637,17.09676987157974,19.875305389001714,0.0
Evaluation,70.0,1.0,1.0,6.09917965026082,10.0,5.0,0.1,5.0,10.0,11.099179650260819,16.09917965026082,0.0
Evaluation,70.0,-1.0,1.0,27.26174651126495,10.0,5.0,10.0,5.0,10.0,32.261746511264946,37.261746511264946,0.0
Evaluation,70.96846480201505,1.0,1.0,8.228874834784204,0.3352361350895192,5.0,0.1,5.0,10.0,13.228874834784204,18.228874834784204,0.0
Evaluation,110.84506737619554,0.1220644706941989,0.3876313085849405,3.60574925517689,3.6702235672768206,1.3867237105429076,2.5969132167833013,2.6646571309703266,6.43538073243394,4.992472965719798,7.657130096690125,0.0
Evaluation,140.0,-1.0,1.0,14.406723935068351,10.0,1.0,0.2605982385130936,5.0,0.48592356462669595,15.406723935068351,20.40672393506835,0.0
Evaluation,140.0,0.9204286342131169,0.0,12.362628696716264,10.0,1.0,0.1,1.0,10.0,13.362628696716264,14.362628696716264,0.0
Evaluation,140.0,-1.0,0.0,10.166558403653418,0.1,5.0,0.1,1.0,10.0,15.166558403653418,16.16655840365342,0.0
Evaluation,70.0,-1.0,1.0,29.602119134474627,10.0,5.0,10.0,5.0,10.0,34.60211913447463,39.60211913447463,0.0
Evaluation,70.0,1.0,1.0,20.67977401696426,0.1,1.0,0.1,1.0,0.1,21.67977401696426,22.67977401696426,0.0
Evaluation,75.85647691244382,0.4968140249914752,0.7045806017243122,26.15881349898684,9.262415651012788,4.238411374928093,2.701723446617896,3.9287105490299608,9.324033064091882,30.397224873914936,34.325935422944895,0.0
Evaluation,81.89268276679852,-0.7191253367784316,0.8419448012422397,3.9663410035922335,8.708567401569596,1.913182529817123,1.149281067357102,1.8064855213464441,1.2025225823291084,5.8795235334093565,7.6860090547558,0.0
Evaluation,70.0,1.0,1.0,27.83485886169172,0.1,1.036957390675187,0.1,5.0,0.3382280553703958,28.87181625236691,33.87181625236691,0.0
